,Feature1,Feature2,Label
0,-1.2594665801644327,21.274883544311884,0
1,7.957609571572057,-20.76869548397642,1
2,6.991924411350057,-9.955988313752636,2
3,-15.906105618597753,3.332465493798085,3
4,23.306866390094253,4.269062332585431,4
5,-14.087085947390891,7.914446137651485,5
6,21.36340822147278,5.288340783885464,6
7,-2.9526044350383485,-21.07166939761157,7
8,-5.255135157707421,1.1833600963590039,8
9,-5.480199500327065,8.076321173113165,9
10,11.215079012526086,16.919863118466015,0
11,3.0091820042380757,-11.994811452162393,1
12,-2.4141907408571344,-4.851668442354944,2
13,-23.25561843694216,-1.9067553975079568,3
14,24.45673215700756,2.6612931777263653,4
15,-1.4007253440808767,-15.861297090119484,5
16,17.166672167818273,-2.3892027052717806,6
17,5.616053062161718,-12.92635234916348,7
18,-2.845156372660955,-14.28963956327378,8
19,-13.771359843086278,8.846407262200115,9
20,6.435363646230286,19.477105228288536,0
21,0.025864162479174203,-10.33703930919979,1
22,-8.08883660803381,-8.811958157839111,2
23,-19.189778331184424,-4.515536706459643,3
24,17.538768758035072,4.627725409633186,4
25,6.11141415866586,-5.461902679165286,5
26,21.334214875737597,8.105428406322895,6
27,4.7758479085324375,-5.181390485905753,7
28,0.44473904908534667,-7.381746565924617,8
29,-14.534225444105045,9.432621565326237,9
30,0.2409289448712844,26.59301132386628,0
31,-13.63045031386783,7.370624193974077,9
32,-5.020239506555918,-3.598295484278296,5
33,-6.030018843569934,-11.21776437486936,5
34,18.006547789417468,3.4746864993986466,6
35,-3.185573602251667,-9.59017397298146,5
36,6.134362786951575,15.899976652658754,0
37,-13.375003523993287,9.993778375995024,9
38,-0.01803788370627858,-11.679004625353711,8
39,-20.743856183038922,12.822920752187914,9
40,-4.388879613218692,-10.773906853071292,8
41,25.045083401656743,0.7712326722451713,4
42,2.8245276746604833,-9.2869245309547,1
43,5.663810918741545,-10.36867531589989,7
44,-3.5640985795113247,-18.92043879787734,7
45,-20.85199970610554,3.078162730810715,3
